t,v,a,dS,alpha,h,a_new
0,0.0,0.0,0.0,0,0,0.0
1,0.0,0.0,0.0,0,0,0.0
2,0.0,0.0,0.0,0,0,0.0
3,0.0,0.0,0.0,0,0,0.0
4,0.0,0.0,0.0,0,0,0.0
5,0.0,0.0,0.0,0,0,0.0
6,0.0,0.0,0.0,0,0,0.06705599999999999
7,0.13411199999999998,0.13411199999999998,0.13411199999999998,0,0,0.0
8,0.0,-0.13411199999999998,0.0,0,0,-0.02235199999999999
9,0.089408,0.089408,0.089408,0,0,0.06705599999999999
10,0.13411199999999998,0.04470399999999998,0.13411199999999998,0,0,-0.044704
11,0.0,-0.13411199999999998,0.0,0,0,-0.06705599999999999
12,0.0,0.0,0.0,0,0,0.0
13,0.0,0.0,0.0,0,0,0.0
14,0.0,0.0,0.0,0,0,0.0
15,0.0,0.0,0.0,0,0,0.0
16,0.0,0.0,0.0,0,0,0.0
17,0.0,0.0,0.0,0,0,0.0
18,0.0,0.0,0.0,0,0,0.0
19,0.0,0.0,0.0,0,0,0.0
20,0.0,0.0,0.0,0,0,0.0
21,0.0,0.0,0.0,0,0,0.0
22,0.0,0.0,0.0,0,0,0.0
23,0.0,0.0,0.0,0,0,0.0
24,0.0,0.0,0.0,0,0,0.0
25,0.0,0.0,0.0,0,0,0.0
26,0.0,0.0,0.0,0,0,0.022352
27,0.044704,0.044704,0.044704,0,0,0.044704
28,0.089408,0.044704,0.089408,0,0,-0.022352
29,0.0,-0.089408,0.0,0,0,-0.044704
30,0.0,0.0,0.0,0,0,0.0
31,0.0,0.0,0.0,0,0,0.0
32,0.0,0.0,0.0,0,0,0.0
33,0.0,0.0,0.0,0,0,0.0
34,0.0,0.0,0.0,0,0,0.0
35,0.0,0.0,0.0,0,0,0.0
36,0.0,0.0,0.0,0,0,0.0
37,0.0,0.0,0.0,0,0,0.0
38,0.0,0.0,0.0,0,0,0.0
39,0.0,0.0,0.0,0,0,0.0
40,0.0,0.0,0.0,0,0,0.0
41,0.0,0.0,0.0,0,0,0.0
42,0.0,0.0,0.0,0,0,0.0
43,0.0,0.0,0.0,0,0,0.0
44,0.0,0.0,0.0,0,0,0.0
45,0.0,0.0,0.0,0,0,0.0
46,0.0,0.0,0.0,0,0,0.089408
47,0.178816,0.178816,0.178816,0,0,0.625856
48,1.251712,1.0728959999999998,1.251712,0,0,1.162304
49,2.503424,1.251712,2.503424,0,0,0.9387840000000001
50,3.12928,0.6258560000000002,3.12928,0,0,0.4470399999999999
51,3.3975039999999996,0.2682239999999996,3.3975039999999996,0,0,0.1341119999999998
52,3.3975039999999996,0.0,3.3975039999999996,0,0,-0.3129279999999999
53,2.771648,-0.6258559999999997,2.771648,0,0,-0.2682239999999998
54,2.861056,0.08940800000000015,2.861056,0,0,0.3129279999999999
55,3.3975039999999996,0.5364479999999996,3.3975039999999996,0,0,0.692912
56,4.24688,0.8493760000000004,4.24688,0,0,0.29057600000000017
57,3.978656,-0.268224,3.978656,0,0,-0.201168
58,3.844544,-0.134112,3.844544,0,0,0.15646399999999971
59,4.291583999999999,0.44703999999999944,4.291583999999999,0,0,0.8493759999999999
60,5.543296,1.2517120000000004,5.543296,0,0,1.207008
61,6.7056,1.1623039999999998,6.7056,0,0,1.207008
62,7.957312,1.2517120000000004,7.957312,0,0,1.3411200000000005
63,9.38784,1.4305280000000007,9.38784,0,0,1.1399519999999992
64,10.237215999999998,0.8493759999999977,10.237215999999998,0,0,0.15646399999999971
65,9.700768,-0.5364479999999983,9.700768,0,0,-1.0505439999999995
66,8.136128,-1.5646400000000007,8.136128,0,0,-1.609344
67,6.48208,-1.6540479999999995,6.48208,0,0,-1.78816
68,4.559807999999999,-1.9222720000000004,4.559807999999999,0,0,-1.989328
69,2.503424,-2.0563839999999995,2.503424,0,0,-1.7211039999999997
70,1.1176,-1.385824,1.1176,0,0,-0.7823199999999999
71,0.9387840000000001,-0.17881599999999986,0.9387840000000001,0,0,0.134112
72,1.385824,0.4470399999999999,1.385824,0,0,0.804672
73,2.548128,1.1623040000000002,2.548128,0,0,1.3187680000000002
74,4.02336,1.475232,4.02336,0,0,1.139952
75,4.828032,0.804672,4.828032,0,0,0.402336
76,4.828032,0.0,4.828032,0,0,-0.29057600000000017
77,4.24688,-0.5811520000000003,4.24688,0,0,-0.9611360000000002
78,2.90576,-1.34112,2.90576,0,0,-1.251712
79,1.743456,-1.162304,1.743456,0,0,-0.871728
80,1.162304,-0.5811519999999999,1.162304,0,0,-0.6482079999999999
81,0.44704,-0.715264,0.44704,0,0,-0.402336
82,0.357632,-0.08940799999999999,0.357632,0,0,-0.20116799999999999
83,0.044704,-0.312928,0.044704,0,0,-0.178816
84,0.0,-0.044704,0.0,0,0,-0.022352
85,0.0,0.0,0.0,0,0,0.0
86,0.0,0.0,0.0,0,0,0.0
87,0.0,0.0,0.0,0,0,0.06705599999999999
88,0.13411199999999998,0.13411199999999998,0.13411199999999998,0,0,0.044704
89,0.089408,-0.04470399999999998,0.089408,0,0,-0.06705599999999999
90,0.0,-0.089408,0.0,0,0,-0.044704
91,0.0,0.0,0.0,0,0,0.0
92,0.0,0.0,0.0,0,0,0.0
93,0.0,0.0,0.0,0,0,0.0
94,0.0,0.0,0.0,0,0,0.0
95,0.0,0.0,0.0,0,0,0.603504
96,1.207008,1.207008,1.207008,0,0,1.8552160000000002
97,3.7104320000000004,2.5034240000000003,3.7104320000000004,0,0,2.168144
98,5.543296,1.8328639999999994,5.543296,0,0,1.6540479999999997
99,7.018528,1.475232,7.018528,0,0,1.1176
100,7.778496,0.7599679999999998,7.778496,0,0,0.35763200000000017
101,7.733792,-0.04470399999999941,7.733792,0,0,-0.044703999999999855
102,7.689088,-0.0447040000000003,7.689088,0,0,-0.4917440000000002
103,6.750304,-0.9387840000000001,6.750304,0,0,-1.34112
104,5.006848,-1.7434560000000001,5.006848,0,0,-1.45288
105,3.844544,-1.1623039999999998,3.844544,0,0,-1.1846559999999997
106,2.6375360000000003,-1.2070079999999996,2.6375360000000003,0,0,-0.7152639999999999
107,2.414016,-0.22352000000000016,2.414016,0,0,0.2011679999999998
108,3.039872,0.6258559999999997,3.039872,0,0,0.33528
109,3.084576,0.0447040000000003,3.084576,0,0,-0.4470400000000001
110,2.1457919999999997,-0.9387840000000005,2.1457919999999997,0,0,-0.268224
111,2.548128,0.40233600000000047,2.548128,0,0,0.5140960000000001
112,3.173984,0.6258559999999997,3.173984,0,0,0.24587199999999987
113,3.039872,-0.134112,3.039872,0,0,-0.2682239999999998
114,2.6375360000000003,-0.4023359999999996,2.6375360000000003,0,0,-0.17881599999999986
115,2.68224,0.044703999999999855,2.68224,0,0,0.022351999999999927
116,2.68224,0.0,2.68224,0,0,-0.022351999999999927
117,2.6375360000000003,-0.044703999999999855,2.6375360000000003,0,0,-0.08940800000000015
118,2.503424,-0.13411200000000045,2.503424,0,0,-0.08940800000000015
119,2.45872,-0.044703999999999855,2.45872,0,0,0.35763200000000017
120,3.218688,0.7599680000000002,3.218688,0,0,0.9834880000000001
121,4.425696,1.207008,4.425696,0,0,0.804672
122,4.828032,0.402336,4.828032,0,0,0.33528
123,5.096256,0.268224,5.096256,0,0,0.24587199999999987
124,5.319776,0.22351999999999972,5.319776,0,0,0.15646399999999971
125,5.409184,0.08940799999999971,5.409184,0,0,0.15646399999999971
126,5.6327039999999995,0.22351999999999972,5.6327039999999995,0,0,0.0447040000000003
127,5.498592,-0.13411199999999912,5.498592,0,0,-0.4470399999999999
128,4.738624,-0.7599680000000006,4.738624,0,0,-0.536448
129,4.425696,-0.31292799999999943,4.425696,0,0,-0.268224
130,4.202176,-0.2235200000000006,4.202176,0,0,-0.22352000000000016
131,3.978656,-0.22351999999999972,3.978656,0,0,-0.402336
132,3.3975039999999996,-0.5811520000000003,3.3975039999999996,0,0,-0.6258560000000002
133,2.7269439999999996,-0.67056,2.7269439999999996,0,0,-0.5811519999999999
134,2.2352,-0.49174399999999974,2.2352,0,0,-0.5364479999999998
135,1.654048,-0.5811519999999999,1.654048,0,0,-0.5364479999999999
136,1.162304,-0.49174399999999996,1.162304,0,0,-0.603504
137,0.44704,-0.715264,0.44704,0,0,-0.402336
138,0.357632,-0.08940799999999999,0.357632,0,0,-0.20116799999999999
139,0.044704,-0.312928,0.044704,0,0,-0.089408
140,0.178816,0.134112,0.178816,0,0,0.022352
141,0.089408,-0.089408,0.089408,0,0,-0.089408
142,0.0,-0.089408,0.0,0,0,-0.044704
143,0.0,0.0,0.0,0,0,0.0
144,0.0,0.0,0.0,0,0,0.290576
145,0.581152,0.581152,0.581152,0,0,1.34112
146,2.68224,2.1010880000000003,2.68224,0,0,1.9893279999999998
147,4.559807999999999,1.8775679999999992,4.559807999999999,0,0,1.3634719999999998
148,5.409184,0.8493760000000004,5.409184,0,0,0.8046720000000005
149,6.169152,0.7599680000000006,6.169152,0,0,0.67056
150,6.750304,0.5811519999999994,6.750304,0,0,0.5364479999999996
151,7.242048,0.49174399999999974,7.242048,0,0,0.1788160000000003
152,7.1079360000000005,-0.13411199999999912,7.1079360000000005,0,0,-0.044703999999999855
153,7.15264,0.04470399999999941,7.15264,0,0,0.201168
154,7.5102720000000005,0.3576320000000006,7.5102720000000005,0,0,0.33528
155,7.8232,0.31292799999999943,7.8232,0,0,0.268224
156,8.04672,0.2235200000000006,8.04672,0,0,0.46939200000000003
157,8.761984,0.7152639999999995,8.761984,0,0,0.8270239999999998
158,9.700768,0.9387840000000001,9.700768,0,0,0.7823200000000003
159,10.326624,0.6258560000000006,10.326624,0,0,0.44703999999999944
160,10.594847999999999,0.26822399999999824,10.594847999999999,0,0,0.22351999999999972
161,10.773664,0.1788160000000012,10.773664,0,0,0.1788160000000003
162,10.95248,0.17881599999999942,10.95248,0,0,0.201168
163,11.176,0.2235200000000006,11.176,0,0,0.15646399999999971
164,11.265407999999999,0.08940799999999882,11.265407999999999,0,0,-0.08940799999999971
165,10.997184,-0.26822399999999824,10.997184,0,0,-0.20116799999999913
166,10.863072,-0.134112,10.863072,0,0,-0.2905760000000006
167,10.416032,-0.4470400000000012,10.416032,0,0,-0.3576320000000006
168,10.147808,-0.268224,10.147808,0,0,-0.26822399999999913
169,9.879584000000001,-0.26822399999999824,9.879584000000001,0,0,-0.24587199999999942
170,9.656064,-0.2235200000000006,9.656064,0,0,-0.2235200000000006
171,9.432544,-0.2235200000000006,9.432544,0,0,-0.2905760000000006
172,9.074912,-0.3576320000000006,9.074912,0,0,-0.4246880000000006
173,8.583167999999999,-0.4917440000000006,8.583167999999999,0,0,-0.7376159999999996
174,7.59968,-0.9834879999999986,7.59968,0,0,-1.1846559999999995
175,6.213856,-1.3858240000000004,6.213856,0,0,-0.6482080000000003
176,6.3032639999999995,0.08940799999999971,6.3032639999999995,0,0,0.15646400000000016
177,6.526784,0.2235200000000006,6.526784,0,0,0.1117600000000003
178,6.526784,0.0,6.526784,0,0,-0.02235200000000015
179,6.48208,-0.0447040000000003,6.48208,0,0,-0.044703999999999855
180,6.437376,-0.04470399999999941,6.437376,0,0,-0.067056
181,6.347968,-0.0894080000000006,6.347968,0,0,-0.0447040000000003
182,6.347968,0.0,6.347968,0,0,-0.22352000000000016
183,5.9009279999999995,-0.4470400000000003,5.9009279999999995,0,0,-0.603504
184,5.14096,-0.7599679999999998,5.14096,0,0,-1.0728959999999996
185,3.7551360000000003,-1.3858239999999995,3.7551360000000003,0,0,-1.3411199999999999
186,2.45872,-1.2964160000000002,2.45872,0,0,-1.0505440000000001
187,1.654048,-0.804672,1.654048,0,0,-0.581152
188,1.296416,-0.35763199999999995,1.296416,0,0,-0.536448
189,0.581152,-0.715264,0.581152,0,0,-0.46939200000000003
190,0.357632,-0.22352,0.357632,0,0,-0.22352
191,0.13411199999999998,-0.22352000000000002,0.13411199999999998,0,0,-0.156464
192,0.044704,-0.08940799999999999,0.044704,0,0,-0.044703999999999994
193,0.044704,0.0,0.044704,0,0,-0.022352
194,0.0,-0.044704,0.0,0,0,0.268224
195,0.581152,0.581152,0.581152,0,0,0.871728
196,1.743456,1.1623039999999998,1.743456,0,0,1.9222720000000002
197,4.425696,2.68224,4.425696,0,0,2.68224
198,7.1079360000000005,2.68224,7.1079360000000005,0,0,2.101088
199,8.627872,1.5199359999999995,8.627872,0,0,1.0728959999999992
200,9.253727999999999,0.6258559999999989,9.253727999999999,0,0,0.46939200000000003
201,9.566656,0.3129280000000012,9.566656,0,0,0.1564640000000006
202,9.566656,0.0,9.566656,0,0,-0.201168
203,9.16432,-0.402336,9.16432,0,0,-0.536448
204,8.49376,-0.67056,8.49376,0,0,-0.8493760000000004
205,7.465567999999999,-1.0281920000000007,7.465567999999999,0,0,-1.318768
206,5.856224,-1.6093439999999992,5.856224,0,0,-1.2293599999999998
207,5.006848,-0.8493760000000004,5.006848,0,0,0.402336
208,6.660896,1.6540480000000004,6.660896,0,0,1.9222720000000004
209,8.851392,2.1904960000000004,8.851392,0,0,1.989328
210,10.639552,1.7881599999999995,10.639552,0,0,1.3187679999999995
211,11.488928,0.8493759999999995,11.488928,0,0,0.536448
212,11.712448,0.2235200000000006,11.712448,0,0,0.15646399999999971
213,11.801855999999999,0.08940799999999882,11.801855999999999,0,0,-0.6482080000000003
214,10.416032,-1.3858239999999995,10.416032,0,0,-1.5199359999999995
215,8.761984,-1.6540479999999995,8.761984,0,0,-0.9834880000000004
216,8.449055999999999,-0.3129280000000012,8.449055999999999,0,0,-0.067056
217,8.627872,0.1788160000000012,8.627872,0,0,0.1117600000000003
218,8.672576,0.04470399999999941,8.672576,0,0,-0.1788160000000003
219,8.27024,-0.402336,8.27024,0,0,-0.42468799999999973
220,7.8232,-0.44703999999999944,7.8232,0,0,-0.46939200000000003
221,7.331455999999999,-0.4917440000000006,7.331455999999999,0,0,-0.4246880000000002
222,6.973824,-0.35763199999999973,6.973824,0,0,-0.17881599999999986
223,6.973824,0.0,6.973824,0,0,0.08940800000000015
224,7.15264,0.1788160000000003,7.15264,0,0,0.26822400000000046
225,7.5102720000000005,0.3576320000000006,7.5102720000000005,0,0,0.33528
226,7.8232,0.31292799999999943,7.8232,0,0,0.268224
227,8.04672,0.2235200000000006,8.04672,0,0,0.46939200000000003
228,8.761984,0.7152639999999995,8.761984,0,0,0.8270239999999998
229,9.700768,0.9387840000000001,9.700768,0,0,0.8717280000000001
230,10.50544,0.804672,10.50544,0,0,0.6482080000000003
231,10.997184,0.4917440000000006,10.997184,0,0,0.33528
232,11.176,0.17881599999999942,11.176,0,0,-0.067056
233,10.863072,-0.31292799999999943,10.863072,0,0,-0.42468799999999973
234,10.326624,-0.536448,10.326624,0,0,-0.8046720000000009
235,9.253727999999999,-1.0728960000000018,9.253727999999999,0,0,-1.3187680000000004
236,7.689088,-1.564639999999999,7.689088,0,0,-1.6093439999999997
237,6.0350399999999995,-1.6540480000000004,6.0350399999999995,0,0,-1.78816
238,4.112768,-1.9222719999999995,4.112768,0,0,-2.2799039999999997
239,1.4752319999999999,-2.637536,1.4752319999999999,0,0,-2.056384
240,0.0,-1.4752319999999999,0.0,0,0,-0.7376159999999999
241,0.0,0.0,0.0,0,0,0.0
242,0.0,0.0,0.0,0,0,0.0
243,0.0,0.0,0.0,0,0,0.0
244,0.0,0.0,0.0,0,0,0.0
245,0.0,0.0,0.0,0,0,0.0
246,0.0,0.0,0.0,0,0,0.0
247,0.0,0.0,0.0,0,0,0.0
248,0.0,0.0,0.0,0,0,0.0
249,0.0,0.0,0.0,0,0,0.0
250,0.0,0.0,0.0,0,0,0.0
251,0.0,0.0,0.0,0,0,0.0
252,0.0,0.0,0.0,0,0,0.0
253,0.0,0.0,0.0,0,0,0.044704
254,0.089408,0.089408,0.089408,0,0,0.44704
255,0.89408,0.8046719999999999,0.89408,0,0,0.9611360000000001
256,2.01168,1.1176000000000001,2.01168,0,0,0.983488
257,2.861056,0.8493759999999999,2.861056,0,0,0.603504
258,3.218688,0.35763200000000017,3.218688,0,0,0.2682239999999998
259,3.3975039999999996,0.17881599999999942,3.3975039999999996,0,0,0.0
260,3.218688,-0.17881599999999942,3.218688,0,0,-0.22351999999999994
261,2.9504639999999998,-0.26822400000000046,2.9504639999999998,0,0,-0.15646400000000016
262,2.90576,-0.044703999999999855,2.90576,0,0,-0.33528
263,2.2799039999999997,-0.6258560000000002,2.2799039999999997,0,0,-0.4693919999999999
264,1.966976,-0.31292799999999965,1.966976,0,0,0.08940800000000015
265,2.45872,0.49174399999999996,2.45872,0,0,-0.312928
266,1.34112,-1.1176,1.34112,0,0,-0.46939200000000003
267,1.519936,0.17881599999999986,1.519936,0,0,0.0
268,1.34112,-0.17881599999999986,1.34112,0,0,-0.11175999999999997
269,1.296416,-0.04470400000000008,1.296416,0,0,-0.37998400000000004
270,0.581152,-0.715264,0.581152,0,0,-0.46939200000000003
271,0.357632,-0.22352,0.357632,0,0,-0.22352
272,0.13411199999999998,-0.22352000000000002,0.13411199999999998,0,0,-0.178816
273,0.0,-0.13411199999999998,0.0,0,0,-0.06705599999999999
274,0.0,0.0,0.0,0,0,0.06705599999999999
275,0.13411199999999998,0.13411199999999998,0.13411199999999998,0,0,1.050544
276,2.101088,1.9669759999999998,2.101088,0,0,2.101088
277,4.336288,2.2352,4.336288,0,0,2.056384
278,6.213856,1.8775680000000001,6.213856,0,0,1.5646399999999998
279,7.465567999999999,1.2517119999999995,7.465567999999999,0,0,1.1623040000000007
